NodeId,PageRank_Value
89073,0.011288277591282586
226411,0.009278303947121046
241454,0.008273098341942217
262860,0.003012552179316209
134832,0.0030048654639080402
234704,0.002571833664272725
136821,0.0024570389858158616
68889,0.0024330554057686794
105607,0.0024001487860843846
69358,0.00236822084918739
67756,0.0023068755873940326
225872,0.0022724452358207857
186750,0.0022332672056027485
95163,0.002151602399504546
272442,0.0021504120768908322
251796,0.002149085663637436
119479,0.0020371042659181487
231363,0.002009799793838951
55788,0.0019419696469811741
167295,0.0019199446379341298
179645,0.0018413437502401138
38342,0.0017273528248946182
117152,0.0014059902148540106
198090,0.0013511831595725166
60210,0.001309830341253213
235496,0.0012973413672558091
132695,0.0012829255512426005
112742,0.0012161014342816732
145892,0.0012030650651193866
151428,0.00119912100646701
60440,0.0011876744652708758
81435,0.0011835344475109946
208542,0.0011820578937483922
91,0.001180930271631024
258348,0.0011728573006832778
214128,0.0011711100684180735
222873,0.001162313654315291
27904,0.0011451999065327208
272762,0.0011424272721406482
93778,0.001136588533997664
161890,0.0011343440940034355
96358,0.0011310524614659315
181701,0.0011144005763798041
259455,0.0010920287702115823
247241,0.001091282351031089
183004,0.0010904003651851686
17781,0.0010903434421602142
77999,0.0010902016049188646
221087,0.0010896147142626883
176790,0.0010889504683499586
137632,0.0010884742073365647
34573,0.0010868312580564715
96745,0.0010862112754187866
62478,0.001078552971004756
158568,0.0010728386889698298
192120,0.001059271818113972
227979,0.001037198571523547
245659,0.0010361388485966483
120708,0.0010343371271522976
118244,0.0010111379986633318
18546,0.0010099514382989681
28600,0.0010048829546953158
13239,0.001000366497728745
104767,0.0009959563386236266
101161,0.0009809562759648112
65463,0.0009623195726208804
32104,0.0009530835005398737
279368,0.0009520694222825328
65580,0.0008690771006290723
185472,0.0008521501469951079
170452,0.0008336383486131459
38949,0.0008077396771272434
93989,0.0007909899556524704
273989,0.0007808934263135357
186902,0.0007806237472761592
2260,0.0007664509710846201
52022,0.000760380055078862
205477,0.0007585832010549177
84428,0.0007400266776764978
134375,0.000739578021974013
151981,0.000733647392633936
49102,0.0007326523290703897
17567,0.0007283727667921228
19189,0.0007184978155787201
173905,0.0007158964668142369
272961,0.000708061407721606
47258,0.000707279732384374
89777,0.0006949014065542508
233602,0.0006903417195513521
247956,0.0006898892029138876
137798,0.0006781748843146316
174665,0.0006610574159864956
84906,0.0006465684139741912
210162,0.0006458598507157608
113673,0.0006383055755128018
208086,0.0006320897009697385
278083,0.0006299868065633916
67503,0.0006280347648073358
153026,0.0006011578843981774
59590,0.0005835453189111301
205332,0.0005818143375002377
184125,0.0005810052249153683
66694,0.0005786241091764629
161514,0.0005777369314725048
167818,0.0005743025667470075
70993,0.0005738675769234203
5030,0.0005693794744659807
122938,0.0005671857037697299
145296,0.0005671078712920314
98387,0.0005587679125136107
13719,0.0005564991936344058
123955,0.0005533258652833697
84298,0.0005442925380005843
74361,0.0005430139683208351
192935,0.0005429199832395178
3408,0.0005426454683550354
91620,0.0005421148201246235
203322,0.0005418878162499643
14356,0.0005323094797046033
281772,0.0005282532379696604
177307,0.0005262484982079668
166976,0.0005252666883594581
133797,0.0005247163935705357
36369,0.0005200985310062737
11508,0.0005167148440470956
234054,0.0005157192339746131
10542,0.0005147180661478172
192719,0.000511041508664769
96387,0.0005107795395559889
114813,0.00051076302962065
213780,0.0005102208749979537
34317,0.0005095250650731741
46252,0.0005095250650731741
239874,0.0004984904741562942
77084,0.0004930646609142045
165950,0.0004813123917388843
129971,0.0004759189575177546
64737,0.0004747080763019679
95363,0.00046413927501092644
181022,0.0004635267712659385
50785,0.0004589744131243108
97623,0.0004554277852385962
187453,0.00045482795580645524
160831,0.00045237923993591693
215184,0.0004495688265480368
55087,0.00044916494786876275
32833,0.000443626287007703
226247,0.00044115883755006514
57149,0.0004410294390139814
70563,0.0004407669770768542
138869,0.00043245225839905926
164067,0.00043214144943435706
22794,0.0004319666806009659
24726,0.0004315586987610205
118948,0.00043150930548906943
194930,0.00043125173091308966
267492,0.00042872803414764594
152337,0.00042338614494393537
268240,0.0004200382914313179
266335,0.00041612492314471353
116869,0.0004112079919247209
58764,0.0004082994698576229
35084,0.0004076430154437623
173057,0.0004063580451671904
41122,0.0004060386394167425
51599,0.0004056355926992812
41117,0.0004040252324720876
270771,0.00040390648156766714
114666,0.00040359178909744626
99759,0.00040091507485270374
27115,0.0003970582470486676
215344,0.00039495800010141404
96567,0.0003921810237590273
89156,0.00038882271560367754
198140,0.0003851813557051429
185718,0.0003847425511102085
254292,0.000382272282983149
67816,0.0003808170947579073
84382,0.0003757323409103661
42642,0.0003751896698122269
170281,0.0003738667013441278
204925,0.00037197263005460027
251990,0.0003703127933590773
32791,0.00036578892882190435
35575,0.0003654106835505556
216712,0.0003654106835505556
226629,0.0003654106835505556
98595,0.0003652490752263678
14785,0.00036170096783561326
170578,0.00036127292591922713
68295,0.0003514246788952523
251876,0.0003455528076888086
119216,0.00034171670380582107
140004,0.0003415524624733965
270089,0.000338494657669588
146705,0.0003375803165448737
73100,0.0003346537036346226
214394,0.0003336443611332503
95366,0.00033181992033302985
229580,0.00033181992033302985
117824,0.000331240807289139
13078,0.0003271649924208755
56121,0.00032279031580600666
10678,0.0003226575181782486
255083,0.0003202295578046474
117905,0.0003144020275252971
18412,0.00031098059457602587
97376,0.0003071332791671831
221045,0.0003071332791671831
260932,0.0003062031539641965
19470,0.00030616310134527644
53055,0.00030497365917674335
213898,0.00030467896958930203
92641,0.00030378084102362506
139138,0.00029949773728865295
247252,0.000298279857670304
243180,0.000298085613535005
26973,0.00029796632599647194
141370,0.00029792929421714246
165189,0.00029738075832034497
117864,0.0002971226979571521
20533,0.0002971025236544408
226290,0.0002969784443520661
191302,0.0002965381621790772
281568,0.00029558609382516235
14125,0.0002954156558701071
116180,0.000295298541858377
177014,0.00029529499645357014
56041,0.0002948449100868642
205715,0.00029220246440798335
52502,0.00028810382487858346
68062,0.00028810382487858346
229295,0.00028810382487858346
31871,0.00028787116903070164
149627,0.00028665667515409565
192929,0.000283669737726491
244195,0.0002831377392112902
32916,0.0002827075182979305
86256,0.0002807578352046702
151939,0.00028041285850884736
20706,0.00027903712556903314
23957,0.0002786828970704651
153582,0.00027677930712075304
164079,0.0002757080830590518
169971,0.0002756919732626459
252583,0.00027481329646006326
40149,0.0002730571093812306
92969,0.0002728087291507248
159247,0.0002725799318376688
214442,0.00027244604346972486
110102,0.0002715780485163904
208209,0.0002707440650719194
17954,0.00027060497414027927
35240,0.00027013109243929266
239306,0.00026826393420603813
135736,0.000267802077229225
244126,0.00026594220410799306
74902,0.00026588192514366733
129885,0.00026421669896002886
84908,0.0002638369080815508
278602,0.000263360513508239
242285,0.0002631594716347808
122570,0.00026253195373786026
12962,0.00026188651588808233
154291,0.0002615794553103907
25635,0.00025996131189514644
84270,0.0002599460112182066
113385,0.00025962255895392616
238638,0.0002588458587533313
166893,0.00025841186307465824
259343,0.0002579592104696596
218170,0.000257685191020857
178070,0.000257227985707487
223399,0.00025672674134638633
113888,0.0002563533392049689
271409,0.0002562430262079413
3163,0.00025467664921693207
236666,0.00025424559050273444
89385,0.00025403001329917635
11506,0.00025400290137017584
84369,0.0002538613201163258
82011,0.00025324918345333384
225552,0.00025324918345333373
146722,0.0002524003591756862
177160,0.0002524003591756862
111274,0.00025237542123845503
114581,0.00025236281192894195
168189,0.00025235525116678405
36840,0.0002505385219375227
7203,0.0002503361943058741
109477,0.0002502137725707788
9752,0.00024891775196205965
177748,0.0002470426922378252
102744,0.0002466774104887464
132284,0.0002466425496631643
241883,0.0002460321252659149
278396,0.00024430861317299637
22258,0.00024186241396207393
103820,0.00024146790867578353
76806,0.0002411500819030122
272477,0.00024115008190301194
202577,0.00024026769181321686
199822,0.00023967495973672883
164873,0.00023966437718156062
29060,0.0002390949374582615
56742,0.00023878125234802478
274541,0.0002383475631588959
169334,0.00023813602557386075
18213,0.0002381058909601366
16356,0.0002374890365001603
62975,0.00023746382042878178
195085,0.00023728574701823173
82411,0.00023435575931860653
33702,0.00023407162425631637
60714,0.00023344283983356558
215636,0.000231320002555867
25471,0.00023128915469125788
84824,0.0002309924312940665
178672,0.00022947176124170503
153450,0.00022937410452119404
27736,0.0002273959441297648
172965,0.0002239854615331906
276723,0.00022326521833517107
95961,0.00022257656401381242
207212,0.00022060682012611904
32588,0.00022037717987706174
232729,0.00021888054017346048
252192,0.00021872802747227794
176605,0.00021850232274203912
65971,0.00021764552318387609
202471,0.0002173454910820327
258143,0.00021655105706774275
243109,0.00021651052453033228
157264,0.00021647020792671742
113777,0.0002163876338011528
231405,0.00021625038543373378
278481,0.00021330062237339924
167251,0.00021321689732970624
103482,0.00021308917046820047
133133,0.0002130720659727044
193479,0.00021280963660097116
201903,0.00021270804113393207
82997,0.00021230345670116658
42226,0.00021204847357259398
154106,0.0002118571923098321
271389,0.0002114317767891958
262946,0.00021141017906524604
278080,0.0002105041050116019
47896,0.0002104372565153891
169477,0.00020969764912610436
130842,0.00020955581470625062
231824,0.00020900479483349266
220319,0.0002064395231330883
64018,0.00020626812225482935
28966,0.00020533555868844212
82868,0.00020271910962653744
119959,0.0002020092413420302
22207,0.00020197939603682925
78331,0.00020118732145117774
198019,0.0002011739923041314
204906,0.00020112750593430167
105351,0.00019884164448988052
59768,0.00019879400621709227
211426,0.00019813602054954198
108809,0.0001980261692931708
208825,0.00019790394337112764
198429,0.00019785841892498577
239652,0.00019755407922891364
255601,0.00019722246030961298
37088,0.0001968286471550734
267010,0.00019650944921213828
3556,0.0001965021957668591
90220,0.0001962424947530127
204870,0.0001957721481422596
210784,0.00019529932526947774
183865,0.0001950928512853346
209959,0.00019470439907427113
225226,0.0001942503546932201
159427,0.0001931619558543214
178420,0.0001926889405983851
206375,0.0001925538067206339
235899,0.00019204747232964668
176626,0.00019093323119546678
47006,0.00019017303083367591
18506,0.0001901406809600999
108567,0.0001889324420554572
216284,0.0001882740619837933
129285,0.00018790350770171558
86507,0.00018734064931281926
264455,0.00018651337297543967
19093,0.00018611224453644472
212877,0.00018459836932275257
211401,0.0001842787892135301
118557,0.00018414748085550384
280159,0.00018397956101070097
265428,0.0001827815199052584
229966,0.00018247879084525153
103445,0.0001818580271620427
226058,0.00018185802716204265
48533,0.0001818070565589704
250360,0.00018116911380956338
100946,0.00018106371810417936
